name,K1_MSM70,SU01_Ranomuut70,SU02_Sawangan70,SU03_Bitung70,SU04_Tonsealama70,SU05_Teling70,SU06_Tomohon70,SU09_TasikRia70,SU11_Likupang70,SU07_Kawangkoan,SU08_Lopana,SU10_Otam,SU11_Likupang150,SU12_Lolak,SU13_Buroko,SU14_GIS_Teling150,SU15_Paniki,SU16_TanjungMerah,SU17_Molibagu,SU19_GIS_Sario,SU20_Pandu,SU24_Tutuyan,SU25_Amurang,SU26_Kema,SU27_Lahendong12,SU28_Lahendong34,SU29_Lahendong56,SU30_PLTUSulut1,SU31_Tomohon150,GO02_Isimu,GO03_Botupingge,GO04_Marisa,GO05_Anggrek,GO06_Tilamuta,GO07_Gorontalo_Baru,GO08_Tolinggula,GO09_Tanjung_Karang,GO11_PLTG_Maleo,K2_BJA,K3_GSM
11/2/2025 14:00,17.243311,29.4215395,9.8352655,22.4939135,0.00001,0.00001,0.00001,6.329324,4.4837865,14.4369345,10.8633555,18.2462785,0.00001,7.6020685,2.8318855,44.279759,25.030513,23.3449865,4.8208145,8.5373985,4.525915,5.444239,6.0931725,0.00001,0.00001,0.00001,0.00001,2.857008,9.7680145,16.4428695,32.9781125,15.161622,8.0233535,8.8829295,18.0777645,1.6182755,2.157443,0.00001,4.66892,0.00001
11/2/2025 15:00,17.2745408,29.4748256,9.8530784,22.5346528,0.00001,0.00001,0.00001,6.3407872,4.4919072,14.4630816,10.8830304,18.2793248,0.00001,7.6158368,2.8370144,44.3599552,25.0758464,23.3872672,4.8295456,8.5528608,4.534112,5.4540992,6.104208,0.00001,0.00001,0.00001,0.00001,2.8621824,9.7857056,16.4726496,33.03784,15.1890816,8.0378848,8.8990176,18.1105056,1.6212064,2.1613504,0.00001,4.677376,0.00001
11/2/2025 16:00,17.4485354,29.7717053,9.9523217,22.7616289,0.00001,0.00001,0.00001,6.4046536,4.5371511,14.6087583,10.9926477,18.4634399,0.00001,7.6925459,2.8655897,44.8067626,25.3284182,23.6228311,4.8781903,8.6390079,4.579781,5.5090346,6.1656915,0.00001,0.00001,0.00001,0.00001,2.8910112,9.8842703,16.6385673,33.3706075,15.3420708,8.1188449,8.9886513,18.2929203,1.6375357,2.1831202,0.00001,4.724488,0.00001
11/2/2025 17:00,17.6716054,30.1523203,10.0795567,23.0526239,0.00001,0.00001,0.00001,6.4865336,4.5951561,14.7955233,11.1331827,18.6994849,0.00001,7.7908909,2.9022247,45.3795926,25.6522282,23.9248361,4.9405553,8.7494529,4.638331,5.5794646,6.2445165,0.00001,0.00001,0.00001,0.00001,2.9279712,10.0106353,16.8512823,33.7972325,15.5382108,8.2226399,9.1035663,18.5267853,1.6584707,2.2110302,0.00001,4.784888,0.00001
11/2/2025 18:00,20.1811429,34.43423905,11.51095045,26.32631765,0.00001,0.00001,0.00001,7.4076836,5.24771235,16.89662955,12.71420145,21.35499115,0.00001,8.89727215,3.31436845,51.8239301,29.2950907,27.32239235,5.64216155,9.99195915,5.2970185,6.3718021,7.13129775,0.00001,0.00001,0.00001,0.00001,3.3437712,11.43224155,19.24432605,38.59676375,17.7447858,9.39033365,10.39636005,21.15776655,1.89398945,2.5250177,0.00001,5.464388,0.00001
11/2/2025 19:00,20.0227632,34.1640024,11.4206136,26.1197112,0.00001,0.00001,0.00001,7.3495488,5.2065288,16.7640264,12.6144216,21.1873992,0.00001,8.8274472,3.2883576,51.4172208,29.0651856,27.1079688,5.5978824,9.9135432,5.255448,6.3217968,7.075332,0.00001,0.00001,0.00001,0.00001,3.3175296,11.3425224,19.0932984,38.29386,17.6055264,9.3166392,10.3147704,20.9917224,1.8791256,2.5052016,0.00001,5.421504,0.00001
11/2/2025 20:00,19.5387013,33.33806785,11.14451365,25.48825205,0.00001,0.00001,0.00001,7.1718692,5.08065795,16.35874635,12.30946065,20.67518155,0.00001,8.61403855,3.20885965,50.1741797,28.3625179,26.45261795,5.46255035,9.67387755,5.1283945,6.1689637,6.90428175,0.00001,0.00001,0.00001,0.00001,3.2373264,11.06831035,18.63170685,37.36808375,17.1799026,9.09140405,10.06540485,20.48423535,1.83369665,2.4446369,0.00001,5.290436,0.00001
11/2/2025 21:00,18.8137238,32.1010691,10.7309999,24.5425183,0.00001,0.00001,0.00001,6.9057592,4.8921417,15.7517601,11.8527219,19.9080353,0.00001,8.2944173,3.0897959,48.3124822,27.3101354,25.4711017,5.2598641,9.3149313,4.938107,5.9400662,6.6481005,0.00001,0.00001,0.00001,0.00001,3.1172064,10.6576241,17.9403831,35.9815525,16.5424476,8.7540703,9.6919311,19.7241741,1.7656579,2.3539294,0.00001,5.094136,0.00001
11/2/2025 22:00,17.7920632,30.3578524,10.1482636,23.2097612,0.00001,0.00001,0.00001,6.5307488,4.6264788,14.8963764,11.2090716,18.8269492,0.00001,7.8439972,2.9220076,45.6889208,25.8270856,24.0879188,4.9742324,8.8090932,4.669948,5.6174968,6.287082,0.00001,0.00001,0.00001,0.00001,2.9479296,10.0788724,16.9661484,34.02761,15.6441264,8.2786892,9.1656204,18.6530724,1.6697756,2.2261016,0.00001,4.817504,0.00001
11/2/2025 23:00,16.6945588,28.4852266,9.5222674,21.7780658,0.00001,0.00001,0.00001,6.1278992,4.3410942,13.9774926,10.5176394,17.6656078,0.00001,7.3601398,2.7417634,42.8705972,24.2339404,22.6020542,4.6673966,8.2657038,4.381882,5.2709812,5.899263,0.00001,0.00001,0.00001,0.00001,2.7660864,9.4571566,15.9195906,31.928615,14.6791176,7.7680178,8.6002386,17.5024566,1.5667754,2.0887844,0.00001,4.520336,0.00001
